id,Starttime,duration_hours,user_id,status
2939,2022-08-28,2,139,Scheduled
2940,2020-08-18,1,312,Executed
2941,2020-03-11,4,27,Executed
2942,2022-10-25,3,356,Scheduled
2943,2020-08-22,1,285,Scheduled
2944,2021-09-14,1,93,Cancelled
2945,2020-12-19,5,495,Cancelled
2946,2022-11-20,5,178,Scheduled
2947,2022-06-17,1,466,Executed
2948,2020-04-05,5,410,Scheduled
2949,2022-09-06,5,323,Executed
2950,2020-04-19,3,247,Scheduled
2951,2020-07-06,7,406,Executed
2952,2022-05-24,6,379,Executed
2953,2022-01-23,1,1,Executed
2954,2020-03-21,5,79,Scheduled
2955,2021-01-15,6,13,Cancelled
2956,2022-03-03,5,181,Cancelled
2957,2022-07-07,5,53,Scheduled
2958,2020-11-13,4,423,Cancelled
2959,2021-06-10,6,285,Executed
2960,2022-10-16,3,308,Scheduled
2961,2022-11-22,4,463,Executed
2962,2022-11-12,2,207,Scheduled
2963,2022-10-03,4,58,Cancelled
2964,2021-07-24,2,86,Scheduled
2965,2020-02-18,7,343,Executed
2966,2021-07-30,3,441,Cancelled
2967,2021-08-22,4,314,Scheduled
2968,2022-08-08,7,396,Executed
2969,2022-01-26,6,341,Executed
2970,2022-12-10,4,358,Executed
2971,2021-07-07,3,20,Executed
2972,2020-12-21,1,240,Cancelled
2973,2022-01-27,3,9,Executed
2974,2020-11-23,4,489,Scheduled
2975,2022-03-23,7,304,Executed
2976,2021-06-15,6,213,Cancelled
2977,2021-05-01,4,386,Executed
2978,2020-03-19,2,339,Scheduled
2979,2021-04-07,7,57,Cancelled
2980,2021-09-29,1,430,Cancelled
2981,2020-02-23,6,249,Scheduled
2982,2021-06-05,2,51,Cancelled
2983,2021-12-30,3,419,Cancelled
2984,2021-06-19,6,153,Cancelled
2985,2022-09-20,1,77,Executed
2986,2021-07-26,1,159,Executed
2987,2020-02-06,2,420,Scheduled
2988,2022-09-27,4,145,Cancelled
2989,2021-01-30,3,30,Executed
2990,2020-06-07,6,73,Cancelled
2991,2020-10-06,3,426,Executed
2992,2020-02-05,1,238,Cancelled
2993,2020-05-15,4,304,Scheduled
2994,2021-08-26,4,392,Scheduled
2995,2021-10-11,6,445,Scheduled
2996,2022-03-12,2,182,Scheduled
2997,2021-03-25,2,68,Cancelled
2998,2020-03-24,6,5,Executed
2999,2021-07-06,5,177,Executed
3000,2021-01-22,3,76,Executed
